[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
      "input": "0x942af611",
      "nonce": "0x2042a",
      "r": "0x15d90c188001d2f7b88ca70fc4fcd32568365aefb36c4b5fb536f48cf103cdb8",
      "s": "0xf666ed8b4730a4933ecdb6557ceba11c6ec510b8905b7bec8458805a2b57b1",
      "to": "0x9db08edeae5e79c9a3d25ba87fba919fcdc33f30",
      "transactionIndex": "0x3",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x4a577ab44e4216b6d76bbb50a9002af3a8071cca13a415eb87725e14377c33c0",
      "blockNumber": "0x133bc152",
      "chainId": "0xa4b1",
      "from": "0xc47d620dc809f65caf71f2ee9013d5e598d25dfb",
      "gas": "0x84d84",
      "gasPrice": "0xb8a1a0",
      "hash": "0x4e39a8da23164403564d77339330a63b90d611f4ff3dc4fdaa024f61ab336fb1",
      "input": "0x00000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000e35fa931a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab100000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000070000000000000000000000004bfc22a4da7f31f8a912a79a7e44a822398b43900000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000200000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab10000000000000000000000002f2a2543b76a4166549f7aab2e75bef0aefc5b0f0000000000000000000000000000000000000000000000000000000000000013000000000000000000000000960ea3e3c7fb317332d990873d354e18d76455900000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002",
      "nonce": "0x1cd04",
      "r": "0x2553978a3aa8cd41810ecbac31eba331dd0e1fc15bcdd6b2e6fcf3fe313e5c7b",
      "s": "0x6efc49cb8f76a424de45bec5baf04fb03277d59301d32f296bdebd9813994464",
      "to": "0xe98b3b8d43842a52efc848bf10be28d65c2ed87c",
      "transactionIndex": "0x4",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x4a577ab44e4216b6d76bbb50a9002af3a8071cca13a415eb87725e14377c33c0",
      "blockNumber": "0x133bc152",
      "chainId": "0xa4b1",
      "from": "0x98d0caccd016b53f3088b72435380cdbf612e1db",
      "gas": "0x1312d00",
      "gasPrice": "0x1312d00",
      "hash": "0xe49f9f848619347f3a0033b15aae3ed87583288f325129034739110b056704db",
      "input": "0x8ab2936a",
      "nonce": "0x1a505",
      "r": "0x5d6095d3df1eaf3f3a1729efc92773b7c8b28a3987e89f484844399dc51ca691",
      "s": "0x6a59178ea552137d84b20f6fb151e2ebae8190ce13bf5d98a9b2e0d0fdd87ea",
      "to": "0x9c93bd0c7cfea8a3793e583a7aaed6c40f1dbd84",
      "transactionIndex": "0x5",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "blockHash": "0x4a577ab44e4216b6d76bbb50a9002af3a8071cca13a415eb87725e14377c33c0",
      "blockNumber": "0x133bc152",
      "chainId": "0xa4b1",
      "from": "0x3169e1151cbc373793ce1ac1c2ffb67e6aece2fd",
      "gas": "0x1312d00",
      "gasPrice": "0x1312d00",
      "hash": "0x0865677fb6174d1e139ee40de959ad5b04c40288247c3f2840e64bf6682ca1c5",
      "input": "0xebaa11d7",
      "nonce": "0x1aa72",
      "r": "0x6af1613311d011a3878b9c900c78ef2ca8ed348d899fdd3032dc51a995027c5b",
      "s": "0x38ecc6363902b2e2f0ad5c58c3ae84798a6d5405e5c911d5b349b4efa0754a53",
      "to": "0xf11e6b5a5416a7bcc055be15e636c275d5dd5fbc",
      "transactionIndex": "0x6",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x4a577ab44e4216b6d76bbb50a9002af3a8071cca13a415eb87725e14377c33c0",
      "blockNumber": "0x133bc152",
      "chainId": "0xa4b1",
      "from": "0x00bb856003a5cb7168e10134e9632b71cbbd3f4a",
      "gas": "0xc5ef",
      "gasPrice": "0x989680",
      "hash": "0x7a041af1313c8fb10cc91509e33575ef23c78e3359c7550cca4e3ec816be406b",
      "input": "0x095ea7b300000000000000000000000051979536bd5d68012be0bbb49112875dea98a8ed00000000000000000000000000000000000000000000001b1ae4d6e2ef500000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x0",
      "r": "0xc3c9163c53cdcd3c549c933f50cc5960a47f0e297d008f3e652cbdd9fef0871c",
      "s": "0x6c67afa97d9b40608e37cea6df1bbd99b0c0592b6fd741c384f3297ab46dc40a",
      "to": "0x1a6b3a62391eccaaa992ade44cd4afe6bec8cff1",
      "transactionIndex": "0x7",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "blockHash": "0x4a577ab44e4216b6d76bbb50a9002af3a8071cca13a415eb87725e14377c33c0",
      "blockNumber": "0x133bc152",
      "chainId": "0xa4b1",
      "from": "0x58fd7e37d15b2e09cceea7be4dee79020b1d5af1",
      "gas": "0x1dbf6b",
      "gasPrice": "0xb71b00",
      "hash": "0x219306c7d46da27611c38c6bb762d4760ce214a04b13aa62fcd7d6a56810b0dc",
      "input": "0x34bfbf0400000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000817931135d6c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000042000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000660000000000000000000000000000000000000000000000000000000000000769a00000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af1000000000000000000000000000000000000000000000000000000000000000d00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769a00000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af1000000000000000000000000000000000000000000000000000000000000002600000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769a00000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af100000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769a00000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af100000000000000000000000000000000000000000000000000000000000001e100000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769a00000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af1000000000000000000000000000000000000000000000000000000000000031a00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769a00000000000000000000000058fd7e37d15b2e09cceea7be4dee79020b1d5af100000000000000000000000000000000000000000000000000000000000004c300000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x2d2",
      "r": "0x4e701d3884cfcde9dd805e814e316d878c01bab8370ea244b442b3003343c9c9",
      "s": "0x1422bd76dbd33b7bc709ccf85129af845a6ef3557003b459928f3e485f7d8214",
      "to": "0x4dca50f5ccb4c642bf63f5dadf88e0991ad1b64c",
      "transactionIndex": "0x8",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x817931135d6c0"
    }
  ],
  "transactionsRoot": "0x0d5604b92a0db718b3bf3631843bb6aa5b9ba9f05818234f8e88b8165444acd4",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:45:36] Block: 322683217, Transactions: 2
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x1b8f4",
  "hash": "0xab86d1a3a2a1d482a9b07b9e0e95fafda5d10224ece1f5885bdc26a422fe70e2",
  "l1BlockNumber": "0x152a0d4",
  "logsBloom": "0x00200000001000000000000080000000000000000000000000000000001000000000000100010000000000000000000000200001000000000002000000000000000000000000000000000008200100200000000000000000000000000000000000000020000000000000000000000000000000000000400000000010000000000000000001000000000000000000000000000000000000080000004000000000000000000000000000000000002000000000000000020000000000000040000000000002008100000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d400000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc151",
  "parentHash": "0xd466c2ba6dad2da0753837b4debf598387e6dbc8126b7ba2e3e831d476479904",
  "receiptsRoot": "0x2b48d12185bab8c66e577c6b686464c59ae9630813cb9cb576dd23dc48dfc98e",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x431",
  "stateRoot": "0x75afcbe5d6a85e941f190b6d1f2c75355df9e1e50dbde26d35f7f04812db0afe",
  "timestamp": "0x67ef393c",
  "totalDifficulty": "0x11e8e409",
  "transactions": [
    {
      "blockHash": "0xab86d1a3a2a1d482a9b07b9e0e95fafda5d10224ece1f5885bdc26a422fe70e2",
      "blockNumber": "0x133bc151",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x88abcca474b1e2ffb5190de4de4e6cf5b85e8f1aaabfb7dc8d1cfa1abc53dbce",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d400000000000000000000000000000000000000000000000000000000133bc1510000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xab86d1a3a2a1d482a9b07b9e0e95fafda5d10224ece1f5885bdc26a422fe70e2",
      "blockNumber": "0x133bc151",
      "chainId": "0xa4b1",
      "from": "0x0ed2d0c978e8094df548d0458784952a2ab0cac0",
      "gas": "0x1ea76",
      "gasPrice": "0x989680",
      "hash": "0x38deed2bc7eaeb49fe1920903b88030cc7a2125ec6961adec320b1a2d335813b",
      "input": "0x38ed17390000000000000000000000000000000000000000000031cdd883dd3933d231580000000000000000000000000000000000000000000000000224264dc28091ec00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000ed2d0c978e8094df548d0458784952a2ab0cac000000000000000000000000000000000000000000000000000000195fe7edf3900000000000000000000000000000000000000000000000000000000000000020000000000000000000000000de59c86c306b9fead9fb67e65551e2b6897c3f6000000000000000000000000912ce59144191c1204e64559fe8253a0e49e6548",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x18",
      "r": "0xf03d53606094f1f41f4fe1f067153e6851c7b9053eb4fb021025dd14535ab2dd",
      "s": "0x2f631a5168ccd22b3a2d2a4d91b37dfe472489de40ad27b29e12674fb957d937",
      "to": "0x4752ba5dbc23f44d87826276bf6fd6b1c372ad24",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    }
  ],
  "transactionsRoot": "0x2d99b3be433061f9eca6813d1b67fbb9e96417c7070ea35e9651074b04e2d70c",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:45:37] Block: 322683216, Transactions: 3
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x13df7d",
  "hash": "0xd466c2ba6dad2da0753837b4debf598387e6dbc8126b7ba2e3e831d476479904",
  "l1BlockNumber": "0x152a0d4",
  "logsBloom": "0x00000000000000020001000000000400100000080000000000000000000000000000000000000000002000000000000000000000000000000000000080000000000000000000100000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000800000000000000000000000040000000000000010000000000000000000000000000000200000000000040000000000040000000040040000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000200000000000000100000000000000000000020000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d400000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc150",
  "parentHash": "0xd8afb0b20e346f905bd247c5f13da9b6fb58475a3e07a739bcecbf0afdfab31a",
  "receiptsRoot": "0xd8a6a0092dc443ac065393805333dfe1537a6fa518ea2322438cfebdb419e3ac",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x7e8",
  "stateRoot": "0xf8dcba9640eae96b5d25d100825de2c336dc2e2f0098bf8a59edd88ee0dc063b",
  "timestamp": "0x67ef393c",
  "totalDifficulty": "0x11e8e408",
  "transactions": [
    {
      "blockHash": "0xd466c2ba6dad2da0753837b4debf598387e6dbc8126b7ba2e3e831d476479904",
      "blockNumber": "0x133bc150",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x4912971188ca2ca14b41b6e3c78bbc2584e4f0d3fd6426924aee9e36685205a4",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d400000000000000000000000000000000000000000000000000000000133bc1500000000000000000000000000000000000000000000000000000000000000001",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xd466c2ba6dad2da0753837b4debf598387e6dbc8126b7ba2e3e831d476479904",
      "blockNumber": "0x133bc150",
      "chainId": "0xa4b1",
      "from": "0x149d889f05215c96f6994ed8faaecbbee8d1e7e8",
      "gas": "0x1e84800",
      "gasPrice": "0x989680",
      "hash": "0x3e74a34ce140530116e4b54ee93ca5a1f9393e8c73519000b2076dc9eb0f6a36",
      "input": "0x3847037a000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000067ef39760000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000c3500000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000c4e3ff8f380000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000015f4200000000000000000000000000000000000000000000000000000000000c39e200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x3d3d2",
      "r": "0x290d1906949f3dcb2fe772f4b1a8f5d0fbcdbd36232db9b950277dbca1e06955",
      "s": "0x31f433e8c74be5d0334df5d03b50c88afc962f65653f87e24ae9f37dcb4233a8",
      "to": "0xbe14d34ce8737614331ce1904aa659e26657ee85",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0xd466c2ba6dad2da0753837b4debf598387e6dbc8126b7ba2e3e831d476479904",
      "blockNumber": "0x133bc150",
      "chainId": "0xa4b1",
      "from": "0xcad97616f91872c02ba3553db315db4015cbe850",
      "gas": "0x1402122",
      "gasPrice": "0xc65d40",
      "hash": "0x3fea8cf3f7aceae69a4829d4a7dec1ec02a60c9dca2df8092dacc4d6236d4d90",
      "input": "0xdeff4b2400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000002105000000000000000000000000cad97616f91872c02ba3553db315db4015cbe85000000000000000000000000078d160e2651f57ee4d8f6eb942f30c4bdacabaed00000000000000000000000078d160e2651f57ee4d8f6eb942f30c4bdacabaed0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000000000000000000000000000000000600000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab1000000000000000000000000000000000000000000000000001fb1d46133d400000000000000000000000000000000000000000000000000001fae62e5a7fb6a000000000000000000000000000000000000000000000000000000000000210500000000000000000000000000000000000000000000000000000000003732920000000000000000000000000000000000000000000000000000000067ef5c5b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0xc7de9",
      "r": "0x9caa3257390262b023e03561e80be6a52d2ba793d57d6453bb4646083ec703e8",
      "s": "0x1fa2614e53310853793a02fed4d12bf97b823328a9de87b99169b0bd9a431fb2",
      "to": "0xe35e9842fceaca96570b734083f4a58e8f7c5f2a",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    }
  ],
  "transactionsRoot": "0x3c2e923025970cc88d609716e9d24dadf04f4b7eb2923d6a1cb846747f85520e",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:45:38] Block: 322683215, Transactions: 3
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x2af2f",
  "hash": "0xd8afb0b20e346f905bd247c5f13da9b6fb58475a3e07a739bcecbf0afdfab31a",
  "l1BlockNumber": "0x152a0d4",
  "logsBloom": "0x00400000000000100000000000000000000000000001000000000000000000040000000000000000000000000000000000004000000000000001000000200000000000010000000000004008400000000080000000400000000000000000000000010000020000000000000400000800000000000000000000000010020000000800000000100000000000000020000000000000000000000000000020000000020000000000000000100000000001000000000002000000200040000010000000000002000000000000000000000800000000000000000000010000000020000010000000020008000080000000000000000000001000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d400000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc14f",
  "parentHash": "0x082068b550a7aa5379dd797be03259b97a34b8ead7fd8b114745cf2a69f03822",
  "receiptsRoot": "0xd590f1959b4afc32024ac72d10ceff84a24f1bd38c572455b0f8954a17760fdd",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x5e4",
  "stateRoot": "0xef149869879c7be4b2780b74bfb5aa7bd5a741dd4137824dc84735b613591cf3",
  "timestamp": "0x67ef393b",
  "totalDifficulty": "0x11e8e407",
  "transactions": [
    {
      "blockHash": "0xd8afb0b20e346f905bd247c5f13da9b6fb58475a3e07a739bcecbf0afdfab31a",
      "blockNumber": "0x133bc14f",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x5da57f68b907d6a27ed443edfd4fe66e7462e143998adebcc7d7a00f0a841135",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d400000000000000000000000000000000000000000000000000000000133bc14f0000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xd8afb0b20e346f905bd247c5f13da9b6fb58475a3e07a739bcecbf0afdfab31a",
      "blockNumber": "0x133bc14f",
      "chainId": "0xa4b1",
      "from": "0xcfd6837383bc77f709cd07fed14c76fc394180b9",
      "gas": "0x1255c",
      "gasPrice": "0x7270e00",
      "hash": "0x2b75e8bfd2e8ffd26a726e6f8d0b550f1a62f458dc77b75d1ddc74f4e8144e76",
      "input": "0x095ea7b3000000000000000000000000c7014420098a0a124242f31c4f1654277bf8c58f00000000000000000000000000000000000000000000817373da8e514fec0000",
      "maxFeePerGas": "0x9d5b340",
      "maxPriorityFeePerGas": "0x68e7780",
      "nonce": "0x5c",
      "r": "0xff2b4142fe25c63ae66eda99b17bd6f67a6a5cb45015dd42533268674851669b",
      "s": "0x22d5c5bc7c3dce64aeb25594dc58a972a18383f294c584b881a43d919a74dc79",
      "to": "0xe1a498fbeffb4cb726f810ccc4a8982ff50bb8b0",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "blockHash": "0xd8afb0b20e346f905bd247c5f13da9b6fb58475a3e07a739bcecbf0afdfab31a",
      "blockNumber": "0x133bc14f",
      "chainId": "0xa4b1",
      "from": "0x0000000000e3e50357ab6f3a7efb5117351720b4",
      "gas": "0x32815",
      "gasPrice": "0x1d3b92e",
      "hash": "0x844159a9255892fa187e7f1ed07c7b76e48f07b79711add8103510a4a615a78f",
      "input": "0xdeff4b24000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000021050000000000000000000000000000000000e3e50357ab6f3a7efb5117351720b400000000000000000000000078d160e2651f57ee4d8f6eb942f30c4bdacabaed00000000000000000000000078d160e2651f57ee4d8f6eb942f30c4bdacabaed0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000000000000000000000000000000000600000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab1000000000000000000000000000000000000000000000000001fb1d46133d400000000000000000000000000000000000000000000000000001fae62e5a7fb6a000000000000000000000000000000000000000000000000000000000000210500000000000000000000000000000000000000000000000000000000003732920000000000000000000000000000000000000000000000000000000067ef5c5b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x63ec",
      "r": "0x5a09e8968e7b408def808920e2a093cbd5248886ce5e400b5fb736c5a4df44ad",
      "s": "0x6470eb33b79fd5f4c0c35254a01d073857fb3fabfbf496b271caf53e1ccef41",
      "to": "0xe35e9842fceaca96570b734083f4a58e8f7c5f2a",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    }
  ],
  "transactionsRoot": "0x932e3dc27628258812b3fcb7ee5ad15cd5794b9d49478b942911a9b57c5a18bb",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:45:38] Block: 322683214, Transactions: 4
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x21fc72",
  "hash": "0x082068b550a7aa5379dd797be03259b97a34b8ead7fd8b114745cf2a69f03822",
  "l1BlockNumber": "0x152a0d4",
  "logsBloom": "0x00000000000000020001000000000400100000080000000000000000000000000000000000000000002000000000000000000000000000000000000080000000000000000000100000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000800000000000000000000000040000000000000010000000000000000000000000000000200000000000040000000000040000000040040000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000200000000000000100000000000000000000020000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d400000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc14e",
  "parentHash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
  "receiptsRoot": "0x5e3a410c7f0bedcece06308970d81b921e6b7950560038fb578725e82d005c37",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x7a1",
  "stateRoot": "0x5f1f71fe29d956f0f60d13a1263e5f09ce7536cb5ebac62e21b1de74296ed299",
  "timestamp": "0x67ef393b",
  "totalDifficulty": "0x11e8e406",
  "transactions": [
    {
      "blockHash": "0x082068b550a7aa5379dd797be03259b97a34b8ead7fd8b114745cf2a69f03822",
      "blockNumber": "0x133bc14e",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x41c2101ba1f0a78a6033240ed53338ad955ac64fc76e29b43bbe681c49983313",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d400000000000000000000000000000000000000000000000000000000133bc14e0000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x082068b550a7aa5379dd797be03259b97a34b8ead7fd8b114745cf2a69f03822",
      "blockNumber": "0x133bc14e",
      "chainId": "0xa4b1",
      "from": "0x149d889f05215c96f6994ed8faaecbbee8d1e7e8",
      "gas": "0x1e84800",
      "gasPrice": "0x989680",
      "hash": "0x2cedd51a0f65ca19807cc8e27b6d4be7bf7eb8a60b61a18a2c75e352e295e780",
